customer_id,deposit
10831,no
10832,yes
10833,yes
10834,yes
10835,yes
10836,no
10837,no
10838,yes
10839,no
10840,yes
10841,no
10842,yes
10843,no
10844,yes
10845,no
10846,no
10847,no
10848,no
10849,yes
10850,no
10851,no
10852,no
10853,yes
10854,yes
10855,yes
10856,yes
10857,no
10858,yes
10859,no
10860,no
10861,yes
10862,yes
10863,yes
10864,no
10865,no
10866,yes
10867,no
10868,no
10869,yes
10870,yes
10871,yes
10872,yes
10873,yes
10874,yes
10875,yes
10876,yes
10877,no
10878,yes
10879,no
10880,no
10881,yes
10882,no
10883,yes
10884,no
10885,no
10886,yes
10887,yes
10888,no
10889,yes
10890,yes
10891,no
10892,yes
10893,no
10894,yes
10895,yes
10896,no
10897,yes
10898,yes
10899,yes
10900,no
10901,no
10902,no
10903,no
10904,no
10905,no
10906,yes
10907,yes
10908,yes
10909,yes
10910,yes
10911,no
10912,yes
10913,yes
10914,yes
10915,yes
10916,no
10917,yes
10918,no
10919,no
10920,yes
10921,yes
10922,yes
10923,yes
10924,yes
10925,no
10926,yes
10927,yes
10928,yes
10929,yes
10930,yes
10931,no
10932,yes
10933,no
10934,no
10935,no
10936,yes
10937,no
10938,yes
10939,yes
10940,yes
10941,yes
10942,yes
10943,yes
10944,no
10945,no
10946,yes
10947,no
10948,yes
10949,no
10950,yes
10951,yes
10952,yes
10953,yes
10954,no
10955,yes
10956,no
10957,no
10958,yes
10959,yes
10960,yes
10961,yes
10962,no
10963,no
10964,no
10965,no
10966,yes
10967,yes
10968,no
10969,yes
10970,yes
10971,yes
10972,yes
10973,no
10974,no
10975,yes
10976,yes
10977,yes
10978,yes
10979,yes
10980,no
10981,yes
10982,no
10983,yes
10984,yes
10985,yes
10986,no
10987,yes
10988,no
10989,no
10990,yes
10991,yes
10992,no
10993,yes
10994,no
10995,yes
10996,no
10997,yes
10998,yes
10999,no
11000,yes
11001,no
11002,no
11003,yes
11004,yes
11005,no
11006,yes
11007,yes
11008,yes
11009,yes
11010,yes
11011,no
11012,yes
11013,yes
11014,no
11015,yes
11016,yes
11017,yes
11018,yes
11019,yes
11020,no
11021,yes
11022,yes
11023,no
11024,yes
11025,yes
11026,no
11027,yes
11028,yes
11029,yes
11030,no
11031,no
11032,no
11033,yes
11034,yes
11035,no
11036,yes
11037,yes
11038,no
11039,yes
11040,no
11041,yes
11042,no
11043,yes
11044,no
11045,no
11046,yes
11047,yes
11048,yes
11049,no
11050,yes
11051,yes
11052,yes
11053,no
11054,yes
11055,no
11056,yes
11057,yes
11058,yes
11059,yes
11060,no
11061,yes
11062,no
11063,no
11064,yes
11065,no
11066,no
11067,no
11068,no
11069,yes
11070,yes
11071,no
11072,yes
11073,no
11074,yes
11075,no
11076,yes
11077,no
11078,yes
11079,yes
11080,no
11081,no
11082,no
11083,no
11084,yes
11085,yes
11086,no
11087,yes
11088,no
11089,no
11090,no
11091,yes
11092,yes
11093,yes
11094,yes
11095,yes
11096,yes
11097,yes
11098,no
11099,yes
11100,no
11101,yes
11102,yes
11103,no
11104,yes
11105,no
11106,no
11107,yes
11108,yes
11109,no
11110,yes
11111,no
11112,no
11113,no
11114,yes
11115,yes
11116,no
11117,no
11118,yes
11119,yes
11120,yes
11121,yes
11122,yes
11123,yes
11124,yes
11125,yes
11126,no
11127,yes
11128,yes
11129,yes
11130,no
11131,no
11132,yes
11133,yes
11134,no
11135,no
11136,yes
11137,no
11138,no
11139,yes
11140,no
11141,no
11142,yes
11143,no
11144,no
11145,yes
11146,no
11147,yes
11148,yes
11149,yes
11150,yes
11151,yes
11152,no
11153,yes
11154,no
11155,yes
11156,yes
11157,no
11158,no
11159,yes
11160,yes
11161,yes
11162,yes
